chaves,operações
248,9
249,14
250,11
251,15
252,9
253,12
254,13
255,13
256,9
257,13
258,12
259,8
260,9
261,18
262,16
263,12
264,14
265,8
266,11
267,8
268,8
269,11
270,11
271,8
272,14
273,15
274,13
275,8
276,9
277,11
278,9
279,13
280,8
281,9
282,8
283,13
284,9
285,12
286,12
287,11
288,13
289,9
290,10
291,13
292,9
293,16
294,14
295,9
296,14
297,8
298,12
299,17
300,15
301,11
302,15
303,14
304,14
305,14
306,10
307,14
308,9
309,12
310,8
311,11
312,13
313,12
314,10
315,8
316,16
317,15
318,15
319,14
320,9
321,13
322,8
323,8
324,14
325,13
326,10
327,9
328,13
329,16
330,9
331,13
332,9
333,11
334,8
335,12
336,10
337,11
338,8
339,14
340,15
341,9
342,12
343,10
344,11
345,12
346,15
347,16
348,14
349,9
350,12
351,14
352,15
353,17
354,9
355,13
356,9
357,9
358,9
359,13
360,15
361,13
362,11
363,15
364,10
365,13
366,15
367,9
368,9
369,18
370,16
371,9
372,15
373,18
374,10
375,17
376,9
377,20
378,13
379,15
380,12
381,9
382,16
383,12
384,11
385,9
386,9
387,14
388,10
389,12
390,15
391,10
392,12
393,15
394,10
395,14
396,13
397,8
398,12
399,15
400,13
401,21
402,13
403,11
404,15
405,14
406,10
407,12
408,10
409,14
410,10
411,14
412,17
413,9
414,9
415,16
416,14
417,9
418,14
419,16
420,9
421,9
422,9
423,14
424,10
425,17
426,9
427,13
428,11
429,12
430,9
431,14
432,15
433,9
434,9
435,18
436,14
437,9
438,13
439,13
440,16
441,15
442,15
443,16
444,13
445,14
446,14
447,11
448,10
449,15
450,11
451,10
452,14
453,18
454,15
455,11
456,15
457,12
458,13
459,10
460,15
461,9
462,10
463,12
464,10
465,9
466,16
467,19
468,9
469,10
470,10
471,14
472,10
473,9
474,15
475,16
476,13
477,9
478,17
479,13
480,18
481,10
482,13
483,16
484,20
485,14
486,19
487,16
488,15
489,13
490,18
491,16
492,10
493,10
494,15
495,15
496,9
497,18
498,15
499,15
500,9
501,18
502,14
503,17
504,10
505,12
506,10
507,15
508,14
509,10
510,18
511,16
512,16
513,14
514,9
515,10
516,11
517,12
518,11
519,11
520,13
521,12
522,16
523,8
524,11
525,13
526,14
527,14
528,10
529,9
530,19
531,11
532,9
533,18
534,14
535,9
536,9
537,15
538,18
539,15
540,15
541,17
542,13
543,12
544,11
545,8
546,11
547,19
548,8
549,13
550,10
551,9
552,10
553,11
554,9
555,10
556,12
557,12
558,10
559,10
560,10
561,19
562,9
563,10
564,17
565,14
566,15
567,17
568,13
569,11
570,13
571,10
572,11
573,16
574,15
575,18
576,10
577,12
578,9
579,11
580,10
581,15
582,13
583,15
584,11
585,10
586,10
587,19
588,21
589,18
590,15
591,11
592,10
593,10
594,11
595,11
596,13
597,12
598,10
599,16
600,10
601,19
602,10
603,10
604,12
605,8
606,10
607,11
608,10
609,20
610,17
611,9
612,11
613,20
614,13
615,16
616,12
617,17
618,16
619,15
620,21
621,21
622,13
623,10
624,10
625,10
626,10
627,14
628,12
629,9
630,14
631,13
632,13
633,13
634,15
635,19
636,17
637,11
638,11
639,11
640,10
641,9
642,11
643,12
644,11
645,10
646,10
647,11
648,14
649,12
650,14
651,17
652,17
653,17
654,15
655,11
656,18
657,14
658,9
659,10
660,13
661,15
662,11
663,13
664,16
665,14
666,10
667,15
668,17
669,12
670,19
671,17
672,11
673,11
674,15
675,10
676,10
677,20
678,19
679,22
680,19
681,10
682,18
683,9
684,16
685,17
686,21
687,10
688,14
689,15
690,12
691,9
692,16
693,17
694,17
695,10
696,11
697,15
698,10
699,16
700,13
701,11
702,11
703,22
704,15
705,10
706,10
707,17
708,19
709,11
710,18
711,12
712,10
713,10
714,14
715,14
716,13
717,14
718,11
719,16
720,15
721,16
722,10
723,10
724,10
725,14
726,10
727,16
728,15
729,10
730,14
731,14
732,13
733,16
734,13
735,13
736,13
737,16
738,17
739,13
740,11
741,12
742,11
743,11
744,9
745,13
746,13
747,11
748,14
749,13
750,14
751,9
752,11
753,14
754,16
755,19
756,13
757,16
758,14
759,19
760,17
761,17
762,15
763,12
764,16
765,16
766,9
767,13
768,10
769,15
770,15
771,11
772,15
773,16
774,15
775,13
776,11
777,15
778,11
779,9
780,16
781,13
782,21
783,11
784,17
785,10
786,11
787,10
788,10
789,10
790,17
791,10
792,17
793,15
794,10
795,20
796,15
797,11
798,17
799,13
800,15
801,18
802,11
803,18
804,11
805,19
806,10
807,10
808,10
809,11
810,14
811,18
812,14
813,11
814,13
815,19
816,10
817,13
818,15
819,13
820,15
821,13
822,15
823,11
824,9
825,9
826,10
827,17
828,11
829,12
830,20
831,12
832,12
833,11
834,11
835,11
836,10
837,12
838,16
839,12
840,11
841,16
842,14
843,19
844,16
845,11
846,10
847,10
848,18
849,16
850,17
851,14
852,14
853,13
854,16
855,14
856,11
857,15
858,10
859,13
860,9
861,16
862,12
863,19
864,11
865,17
866,12
867,17
868,17
869,13
870,14
871,15
872,16
873,12
874,19
875,13
876,10
877,11
878,16
879,15
880,10
881,10
882,12
883,13
884,18
885,11
886,15
887,11
888,11
889,11
890,14
891,16
892,13
893,16
894,11
895,10
896,13
897,10
898,11
899,19
900,12
901,15
902,14
903,10
904,9
905,17
906,13
907,14
908,12
909,16
910,15
911,17
912,13
913,11
914,9
915,10
916,16
917,14
918,15
919,20
920,17
921,11
922,14
923,17
924,16
925,10
926,13
927,10
928,15
929,15
930,11
931,17
932,10
933,10
934,15
935,19
936,15
937,19
938,10
939,15
940,16
941,11
942,17
943,13
944,14
945,17
946,13
947,17
948,15
949,21
950,10
951,15
952,11
953,14
954,11
955,16
956,10
957,17
958,19
959,14
960,10
961,15
962,17
963,11
964,10
965,14
966,14
967,16
968,9
969,11
970,13
971,15
972,14
973,22
974,11
975,11
976,11
977,16
978,11
979,16
980,16
981,18
982,21
983,16
984,12
985,12
986,12
987,16
988,17
989,17
990,10
991,10
992,17
993,17
994,11
995,15
996,15
997,16
998,18
999,13
0,1
1,2
2,6
3,5
4,3
5,6
6,4
7,4
8,8
9,12
10,9
11,10
12,5
13,4
14,7
15,5
16,4
17,4
18,11
19,7
20,10
21,11
22,9
23,13
24,9
25,10
26,8
27,5
28,9
29,11
30,6
31,10
32,12
33,10
34,13
35,8
36,8
37,11
38,8
39,6
40,10
41,6
42,12
43,9
44,8
45,12
46,10
47,9
48,11
49,7
50,12
51,11
52,7
53,17
54,11
55,12
56,13
57,12
58,15
59,9
60,7
61,11
62,13
63,9
64,9
65,7
66,7
67,13
68,13
69,14
70,15
71,13
72,9
73,10
74,11
75,7
76,11
77,10
78,12
79,7
80,7
81,12
82,7
83,7
84,13
85,7
86,14
87,12
88,7
89,7
90,16
91,11
92,7
93,17
94,18
95,8
96,11
97,10
98,17
99,11
100,13
101,8
102,7
103,15
104,8
105,7
106,14
107,13
108,12
109,7
110,8
111,7
112,7
113,14
114,6
115,8
116,12
117,12
118,8
119,11
120,11
121,12
122,8
123,10
124,7
125,13
126,15
127,13
128,13
129,11
130,10
131,8
132,17
133,12
134,8
135,7
136,13
137,14
138,14
139,14
140,11
141,14
142,8
143,10
144,12
145,15
146,8
147,10
148,10
149,13
150,9
151,9
152,12
153,10
154,10
155,14
156,18
157,14
158,14
159,14
160,13
161,15
162,12
163,15
164,10
165,12
166,14
167,8
168,13
169,13
170,9
171,19
172,8
173,8
174,9
175,11
176,12
177,15
178,7
179,16
180,14
181,8
182,7
183,8
184,15
185,8
186,17
187,9
188,8
189,7
190,18
191,12
192,8
193,9
194,8
195,17
196,8
197,7
198,11
199,9
200,13
201,7
202,9
203,9
204,11
205,15
206,19
207,9
208,11
209,19
210,11
211,13
212,10
213,10
214,8
215,8
216,8
217,8
218,12
219,15
220,16
221,8
222,12
223,16
224,14
225,9
226,8
227,15
228,11
229,13
230,8
231,17
232,14
233,12
234,11
235,12
236,18
237,9
238,14
239,11
240,11
241,8
242,13
243,8
244,9
245,9
246,13
247,9
248,9
249,14
250,9
251,15
252,9
253,8
254,15
255,11
256,8
257,8
258,8
259,10
260,13
261,8
262,9
263,14
264,9
265,10
266,9
267,8
268,13
269,13
270,11
271,11
272,12
273,13
274,9
275,15
276,9
277,11
278,14
279,9
280,8
281,13
282,15
283,11
284,12
285,15
286,9
287,15
288,12
289,9
290,9
291,11
292,9
293,15
294,17
295,12
296,11
297,12
298,8
299,14
300,9
301,12
302,9
303,9
304,14
305,16
306,14
307,11
308,12
309,10
310,13
311,13
312,11
313,16
314,12
315,11
316,14
317,9
318,14
319,15
320,10
321,11
322,14
323,8
324,9
325,9
326,12
327,15
328,13
329,13
330,10
331,8
332,11
333,9
334,12
335,15
336,10
337,15
338,13
339,16
340,9
341,13
342,13
343,14
344,9
345,15
346,10
347,11
348,13
349,13
350,9
351,15
352,14
353,13
354,10
355,16
356,14
357,10
358,15
359,9
360,11
361,8
362,16
363,9
364,10
365,12
366,12
367,12
368,20
369,16
370,20
371,12
372,8
373,10
374,9
375,15
376,9
377,9
378,15
379,13
380,9
381,11
382,9
383,14
384,10
385,12
386,12
387,15
388,11
389,12
390,12
391,9
392,10
393,18
394,14
395,14
396,15
397,13
398,10
399,13
400,12
401,10
402,10
403,9
404,12
405,16
406,10
407,16
408,21
409,10
410,12
411,18
412,11
413,15
414,10
415,9
416,14
417,9
418,12
419,16
420,14
421,15
422,14
423,15
424,12
425,9
426,14
427,22
428,8
429,14
430,13
431,14
432,9
433,19
434,17
435,10
436,12
437,10
438,9
439,10
440,10
441,16
442,16
443,9
444,14
445,12
446,9
447,9
448,16
449,10
450,16
451,17
452,10
453,10
454,10
455,14
456,13
457,10
458,13
459,15
460,9
461,11
462,15
463,17
464,8
465,17
466,14
467,12
468,12
469,12
470,13
471,10
472,12
473,14
474,20
475,15
476,10
477,11
478,14
479,14
480,9
481,13
482,17
483,10
484,16
485,14
486,9
487,16
488,17
489,11
490,16
491,9
492,12
493,15
494,15
495,9
496,15
497,15
498,10
499,16
500,14
501,10
502,13
503,10
504,9
505,15
506,10
507,10
508,14
509,16
510,17
511,10
512,15
513,14
514,15
515,10
516,10
517,17
518,13
519,14
520,10
521,10
522,9
523,10
524,13
525,9
526,19
527,10
528,17
529,15
530,9
531,8
532,10
533,15
534,9
535,21
536,8
537,14
538,13
539,10
540,12
541,10
542,9
543,10
544,12
545,14
546,10
547,9
548,15
549,9
550,13
551,16
552,10
553,9
554,13
555,11
556,16
557,13
558,9
559,13
560,9
561,9
562,18
563,12
564,13
565,13
566,10
567,17
568,11
569,16
570,16
571,12
572,15
573,18
574,9
575,21
576,15
577,15
578,9
579,14
580,16
581,14
582,10
583,14
584,14
585,17
586,11
587,13
588,12
589,16
590,16
591,12
592,10
593,16
594,10
595,14
596,14
597,16
598,10
599,16
600,10
601,13
602,10
603,17
604,12
605,10
606,16
607,16
608,12
609,18
610,14
611,18
612,12
613,12
614,14
615,16
616,14
617,14
618,15
619,11
620,10
621,12
622,8
623,12
624,12
625,12
626,10
627,18
628,10
629,9
630,11
631,14
632,19
633,10
634,15
635,14
636,11
637,14
638,13
639,10
640,13
641,15
642,16
643,12
644,9
645,10
646,16
647,10
648,15
649,10
650,10
651,16
652,13
653,16
654,15
655,14
656,14
657,14
658,10
659,10
660,10
661,19
662,13
663,9
664,14
665,10
666,12
667,10
668,10
669,10
670,10
671,16
672,12
673,10
674,15
675,23
676,8
677,14
678,13
679,11
680,10
681,10
682,9
683,16
684,14
685,16
686,12
687,9
688,14
689,17
690,12
691,10
692,17
693,16
694,14
695,11
696,12
697,11
698,15
699,16
700,17
701,16
702,14
703,10
704,13
705,14
706,10
707,13
708,15
709,11
710,17
711,11
712,15
713,10
714,15
715,10
716,17
717,14
718,15
719,23
720,13
721,14
722,22
723,10
724,16
725,13
726,15
727,11
728,16
729,9
730,14
731,18
732,11
733,11
734,11
735,10
736,14
737,10
738,10
739,14
740,11
741,17
742,16
743,10
744,17
745,14
746,9
747,16
748,16
749,9
750,17
751,12
752,17
753,9
754,10
755,9
756,11
757,11
758,9
759,11
760,13
761,9
762,16
763,10
764,15
765,14
766,15
767,11
768,10
769,16
770,13
771,13
772,15
773,14
774,13
775,11
776,10
777,9
778,11
779,11
780,14
781,11
782,13
783,16
784,15
785,15
786,10
787,11
788,11
789,10
790,10
791,18
792,11
793,13
794,14
795,15
796,9
797,15
798,15
799,13
800,15
801,19
802,22
803,10
804,10
805,19
806,16
807,15
808,16
809,11
810,13
811,19
812,15
813,11
814,17
815,19
816,12
817,13
818,12
819,11
820,9
821,13
822,11
823,17
824,14
825,19
826,11
827,11
828,13
829,13
830,10
831,15
832,10
833,12
834,19
835,16
836,14
837,12
838,10
839,13
840,10
841,13
842,12
843,17
844,11
845,14
846,11
847,12
848,14
849,14
850,10
851,11
852,11
853,10
854,17
855,18
856,17
857,13
858,15
859,17
860,17
861,13
862,16
863,11
864,13
865,10
866,17
867,18
868,16
869,17
870,11
871,11
872,12
873,17
874,10
875,15
876,9
877,11
878,15
879,11
880,12
881,10
882,18
883,17
884,18
885,11
886,11
887,16
888,19
889,10
890,13
891,11
892,14
893,17
894,11
895,14
896,11
897,17
898,15
899,16
900,14
901,17
902,20
903,16
904,10
905,13
906,11
907,13
908,15
909,10
910,10
911,11
912,10
913,10
914,15
915,11
916,11
917,10
918,21
919,15
920,11
921,15
922,15
923,17
924,10
925,15
926,12
927,13
928,10
929,11
930,15
931,10
932,10
933,13
934,14
935,15
936,17
937,17
938,17
939,15
940,10
941,9
942,18
943,10
944,17
945,17
946,11
947,11
948,21
949,10
950,20
951,15
952,14
953,10
954,11
955,9
956,16
957,13
958,10
959,13
960,11
961,12
962,13
963,20
964,17
965,12
966,11
967,18
968,16
969,17
970,13
971,18
972,14
973,13
974,9
975,10
976,11
977,9
978,14
979,17
980,15
981,9
982,9
983,11
984,11
985,10
986,19
987,17
988,14
989,13
990,15
991,16
992,10
993,22
994,13
995,13
996,15
997,15
998,10
999,18
0,1
1,2
2,2
3,5
4,3
5,3
6,7
7,6
8,6
9,4
10,4
11,8
12,9
13,7
14,11
15,5
16,9
17,4
18,13
19,11
20,5
21,5
22,10
23,10
24,14
25,6
26,5
27,8
28,6
29,6
30,6
31,6
32,14
33,6
34,12
35,16
36,14
37,8
38,6
39,6
40,11
41,8
42,6
43,13
44,12
45,12
46,6
47,7
48,5
49,9
50,10
51,11
52,9
53,9
54,13
55,6
56,11
57,7
58,7
59,12
60,14
61,7
62,6
63,15
64,7
65,12
66,15
67,6
68,9
69,11
70,6
71,13
72,11
73,7
74,7
75,11
76,14
77,7
78,7
79,6
80,7
81,11
82,14
83,8
84,12
85,9
86,14
87,7
88,7
89,10
90,10
91,16
92,7
93,9
94,7
95,8
96,6
97,13
98,8
99,12
100,8
101,12
102,11
103,12
104,9
105,12
106,13
107,8
108,13
109,10
110,14
111,16
112,8
113,12
114,13
115,8
116,13
117,10
118,11
119,17
120,14
121,13
122,8
123,8
124,11
125,7
126,6
127,10
128,12
129,12
130,8
131,12
132,8
133,8
134,11
135,7
136,7
137,10
138,8
139,10
140,14
141,14
142,8
143,8
144,7
145,14
146,8
147,15
148,13
149,9
150,7
151,8
152,13
153,12
154,12
155,11
156,7
157,15
158,13
159,12
160,13
161,11
162,9
163,13
164,8
165,12
166,8
167,17
168,8
169,8
170,10
171,15
172,11
173,12
174,8
175,8
176,15
177,12
178,14
179,9
180,11
181,8
182,9
183,17
184,9
185,9
186,11
187,9
188,7
189,9
190,13
191,14
192,12
193,13
194,8
195,11
196,9
197,9
198,15
199,14
200,14
201,18
202,9
203,8
204,8
205,8
206,12
207,16
208,8
209,14
210,9
211,10
212,15
213,8
214,7
215,9
216,10
217,15
218,7
219,13
220,9
221,18
222,10
223,14
224,12
225,15
226,16
227,12
228,10
229,14
230,14
231,14
232,13
233,11
234,13
235,8
236,16
237,8
238,12
239,17
240,9
241,9
242,7
243,12
244,10
245,13
246,9
247,10
248,10
249,9
250,14
251,16
252,12
253,10
254,9
255,15
256,15
257,8
258,11
259,14
260,11
261,10
262,9
263,8
264,9
265,12
266,10
267,13
268,16
269,10
270,19
271,17
272,10
273,11
274,15
275,15
276,13
277,18
278,9
279,16
280,16
281,14
282,11
283,20
284,15
285,9
286,14
287,9
288,9
289,9
290,12
291,13
292,15
293,15
294,9
295,15
296,8
297,16
298,15
299,12
300,18
301,9
302,12
303,16
304,17
305,13
306,10
307,14
308,14
309,10
310,18
311,12
312,14
313,11
314,16
315,10
316,9
317,12
318,9
319,8
320,21
321,13
322,14
323,12
324,10
325,10
326,13
327,16
328,9
329,10
330,12
331,7
332,14
333,17
334,14
335,17
336,13
337,17
338,12
339,10
340,14
341,15
342,9
343,15
344,9
345,9
346,16
347,13
348,12
349,14
350,9
351,13
352,9
353,8
354,13
355,9
356,14
357,8
358,8
359,15
360,10
361,12
362,15
363,12
364,13
365,10
366,9
367,12
368,14
369,11
370,22
371,9
372,17
373,18
374,12
375,9
376,9
377,14
378,15
379,13
380,10
381,19
382,11
383,15
384,12
385,15
386,16
387,12
388,8
389,16
390,10
391,19
392,18
393,12
394,9
395,16
396,12
397,15
398,17
399,12
400,11
401,10
402,9
403,17
404,11
405,11
406,9
407,16
408,13
409,17
410,13
411,10
412,10
413,10
414,11
415,9
416,10
417,15
418,15
419,20
420,10
421,9
422,14
423,9
424,9
425,10
426,11
427,14
428,12
429,11
430,17
431,7
432,11
433,9
434,9
435,14
436,16
437,9
438,9
439,10
440,18
441,9
442,9
443,11
444,18
445,12
446,10
447,15
448,8
449,10
450,17
451,12
452,16
453,19
454,14
455,14
456,14
457,10
458,14
459,10
460,16
461,13
462,17
463,12
464,10
465,15
466,8
467,19
468,15
469,10
470,9
471,10
472,15
473,12
474,19
475,15
476,12
477,13
478,9
479,16
480,11
481,15
482,11
483,20
484,18
485,21
486,18
487,11
488,8
489,10
490,10
491,17
492,15
493,10
494,16
495,15
496,11
497,13
498,18
499,14
500,15
501,12
502,10
503,8
504,15
505,17
506,15
507,15
508,9
509,12
510,15
511,13
512,10
513,11
514,22
515,11
516,17
517,12
518,19
519,12
520,12
521,21
522,15
523,13
524,10
525,14
526,11
527,13
528,9
529,9
530,11
531,10
532,12
533,10
534,16
535,18
536,15
537,13
538,14
539,16
540,12
541,11
542,13
543,15
544,11
545,10
546,10
547,18
548,10
549,14
550,16
551,18
552,10
553,11
554,12
555,14
556,17
557,18
558,14
559,10
560,17
561,10
562,11
563,15
564,14
565,10
566,11
567,8
568,14
569,11
570,11
571,11
572,12
573,12
574,13
575,11
576,11
577,16
578,10
579,13
580,13
581,15
582,13
583,16
584,16
585,10
586,12
587,14
588,16
589,10
590,17
591,15
592,13
593,10
594,10
595,16
596,11
597,11
598,17
599,12
600,9
601,17
602,9
603,10
604,14
605,9
606,14
607,16
608,12
609,10
610,16
611,11
612,10
613,15
614,10
615,16
616,10
617,11
618,10
619,18
620,14
621,9
622,14
623,17
624,11
625,15
626,13
627,12
628,14
629,13
630,16
631,13
632,18
633,10
634,9
635,21
636,15
637,14
638,15
639,16
640,10
641,9
642,13
643,13
644,14
645,10
646,14
647,14
648,18
649,16
650,10
651,16
652,10
653,14
654,20
655,12
656,17
657,21
658,15
659,18
660,10
661,12
662,15
663,10
664,11
665,16
666,14
667,9
668,9
669,17
670,14
671,14
672,10
673,11
674,9
675,13
676,10
677,15
678,15
679,17
680,10
681,16
682,10
683,13
684,11
685,17
686,17
687,12
688,20
689,12
690,11
691,10
692,14
693,14
694,15
695,17
696,15
697,10
698,10
699,13
700,10
701,15
702,17
703,9
704,10
705,18
706,13
707,10
708,19
709,10
710,9
711,12
712,13
713,11
714,11
715,11
716,14
717,14
718,17
719,15
720,10
721,11
722,15
723,10
724,9
725,10
726,13
727,13
728,15
729,18
730,10
731,16
732,15
733,15
734,17
735,17
736,11
737,9
738,9
739,15
740,10
741,11
742,14
743,15
744,11
745,13
746,14
747,9
748,15
749,11
750,14
751,16
752,16
753,10
754,17
755,15
756,10
757,19
758,19
759,14
760,18
761,16
762,23
763,9
764,11
765,19
766,16
767,16
768,15
769,9
770,14
771,11
772,16
773,14
774,11
775,11
776,10
777,12
778,19
779,15
780,11
781,14
782,9
783,22
784,13
785,12
786,13
787,19
788,9
789,18
790,19
791,16
792,12
793,10
794,11
795,11
796,12
797,11
798,14
799,17
800,9
801,12
802,11
803,12
804,16
805,11
806,11
807,12
808,10
809,21
810,13
811,13
812,17
813,10
814,10
815,16
816,15
817,13
818,16
819,18
820,13
821,16
822,16
823,16
824,9
825,15
826,11
827,13
828,10
829,11
830,12
831,9
832,15
833,14
834,14
835,11
836,10
837,13
838,16
839,15
840,16
841,13
842,14
843,11
844,15
845,22
846,20
847,15
848,13
849,15
850,12
851,9
852,11
853,9
854,10
855,10
856,12
857,11
858,16
859,15
860,11
861,22
862,9
863,13
864,10
865,14
866,10
867,11
868,14
869,11
870,11
871,14
872,11
873,13
874,10
875,16
876,10
877,12
878,18
879,17
880,17
881,25
882,15
883,13
884,14
885,13
886,12
887,14
888,11
889,16
890,10
891,11
892,13
893,13
894,11
895,13
896,18
897,12
898,14
899,11
900,9
901,11
902,17
903,17
904,10
905,18
906,15
907,15
908,10
909,17
910,15
911,16
912,17
913,17
914,11
915,12
916,12
917,15
918,12
919,9
920,17
921,16
922,10
923,15
924,10
925,10
926,15
927,10
928,13
929,18
930,9
931,15
932,12
933,15
934,14
935,18
936,10
937,11
938,10
939,15
940,11
941,15
942,10
943,15
944,10
945,16
946,17
947,11
948,14
949,9
950,15
951,15
952,15
953,19
954,16
955,17
956,12
957,16
958,17
959,11
960,16
961,11
962,16
963,10
964,15
965,11
966,17
967,17
968,10
969,19
970,10
971,14
972,18
973,10
974,18
975,11
976,11
977,10
978,11
979,18
980,13
981,9
982,18
983,11
984,15
985,12
986,11
987,18
988,10
989,10
990,17
991,17
992,12
993,16
994,15
995,12
996,14
997,17
998,15
999,14
0,1
1,2
2,6
3,5
4,7
5,6
6,3
7,3
8,6
9,8
10,9
11,4
12,5
13,8
14,7
15,8
16,11
17,13
18,5
19,11
20,13
21,5
22,5
23,11
24,5
25,11
26,11
27,10
28,8
29,10
30,6
31,8
32,5
33,6
34,10
35,12
36,12
37,6
38,12
39,6
40,6
41,14
42,13
43,5
44,6
45,12
46,6
47,6
48,7
49,10
50,9
51,7
52,13
53,11
54,7
55,10
56,13
57,14
58,7
59,6
60,10
61,13
62,15
63,6
64,6
65,14
66,11
67,9
68,9
69,8
70,14
71,8
72,6
73,14
74,9
75,9
76,10
77,7
78,8
79,7
80,7
81,8
82,7
83,12
84,6
85,9
86,9
87,12
88,13
89,7
90,6
91,6
92,8
93,8
94,7
95,11
96,7
97,16
98,7
99,10
100,6
101,9
102,16
103,12
104,7
105,12
106,8
107,10
108,11
109,8
110,11
111,12
112,7
113,8
114,9
115,8
116,13
117,8
118,12
119,16
120,12
121,8
122,13
123,11
124,7
125,14
126,8
127,14
128,14
129,12
130,12
131,8
132,11
133,12
134,7
135,10
136,10
137,6
138,16
139,7
140,14
141,14
142,17
143,8
144,15
145,12
146,8
147,8
148,11
149,14
150,14
151,8
152,8
153,8
154,7
155,10
156,8
157,8
158,14
159,12
160,13
161,12
162,11
163,8
164,9
165,16
166,15
167,8
168,10
169,16
170,7
171,16
172,11
173,8
174,11
175,8
176,8
177,8
178,8
179,10
180,11
181,13
182,8
183,11
184,13
185,13
186,9
187,8
188,15
189,15
190,12
191,8
192,9
193,12
194,8
195,8
196,17
197,8
198,15
199,17
200,13
201,8
202,9
203,13
204,10
205,17
206,9
207,15
208,11
209,11
210,14
211,9
212,10
213,13
214,16
215,13
216,13
217,9
218,14
219,14
220,18
221,8
222,11
223,12
224,8
225,14
226,13
227,11
228,9
229,9
230,8
231,19
232,14
233,8
234,9
235,9
236,13
237,8
238,14
239,9
240,17
241,11
242,9
243,13
244,12
245,8
246,7
247,10
248,14
249,8
250,9
251,15
252,11
253,8
254,13
255,15
256,16
257,12
258,12
259,15
260,11
261,18
262,11
263,13
264,14
265,8
266,8
267,9
268,9
269,15
270,9
271,9
272,9
273,10
274,14
275,16
276,10
277,14
278,12
279,9
280,10
281,13
282,15
283,11
284,13
285,14
286,15
287,18
288,10
289,15
290,8
291,14
292,11
293,12
294,15
295,12
296,19
297,16
298,17
299,13
300,9
301,18
302,18
303,17
304,12
305,8
306,12
307,10
308,13
309,9
310,11
311,13
312,8
313,15
314,14
315,8
316,20
317,19
318,9
319,10
320,10
321,11
322,14
323,8
324,9
325,11
326,11
327,9
328,16
329,18
330,15
331,9
332,9
333,9
334,13
335,11
336,16
337,10
338,18
339,9
340,15
341,9
342,16
343,9
344,12
345,11
346,15
347,16
348,11
349,16
350,10
351,13
352,13
353,9
354,13
355,11
356,11
357,16
358,9
359,9
360,8
361,15
362,9
363,14
364,15
365,11
366,9
367,12
368,11
369,9
370,9
371,8
372,10
373,15
374,14
375,9
376,15
377,9
378,15
379,8
380,9
381,12
382,8
383,11
384,9
385,12
386,11
387,15
388,15
389,17
390,9
391,14
392,8
393,14
394,16
395,9
396,9
397,15
398,13
399,10
400,11
401,17
402,18
403,9
404,9
405,18
406,13
407,14
408,14
409,9
410,12
411,18
412,11
413,14
414,15
415,15
416,9
417,10
418,13
419,12
420,10
421,15
422,16
423,9
424,12
425,14
426,16
427,10
428,21
429,9
430,15
431,19
432,12
433,13
434,16
435,9
436,16
437,15
438,16
439,10
440,10
441,14
442,10
443,9
444,15
445,10
446,10
447,9
448,12
449,11
450,14
451,10
452,16
453,14
454,10
455,18
456,9
457,10
458,9
459,9
460,17
461,9
462,9
463,9
464,14
465,14
466,10
467,10
468,13
469,15
470,16
471,16
472,18
473,16
474,10
475,15
476,10
477,10
478,14
479,16
480,16
481,13
482,9
483,15
484,9
485,14
486,9
487,10
488,10
489,9
490,15
491,9
492,17
493,9
494,13
495,15
496,9
497,10
498,12
499,15
500,12
501,10
502,9
503,15
504,10
505,13
506,13
507,15
508,9
509,12
510,13
511,16
512,15
513,12
514,14
515,16
516,18
517,9
518,19
519,10
520,10
521,17
522,10
523,10
524,18
525,14
526,12
527,10
528,12
529,15
530,16
531,11
532,9
533,15
534,14
535,18
536,16
537,16
538,10
539,16
540,14
541,10
542,16
543,13
544,13
545,13
546,16
547,8
548,16
549,10
550,10
551,12
552,19
553,15
554,15
555,17
556,16
557,14
558,12
559,10
560,16
561,16
562,11
563,16
564,11
565,10
566,8
567,12
568,19
569,9
570,11
571,20
572,14
573,10
574,9
575,17
576,10
577,17
578,14
579,14
580,9
581,9
582,14
583,15
584,16
585,10
586,17
587,14
588,16
589,11
590,10
591,13
592,12
593,11
594,18
595,12
596,17
597,16
598,16
599,10
600,11
601,16
602,13
603,11
604,19
605,17
606,14
607,15
608,17
609,10
610,17
611,10
612,15
613,10
614,13
615,10
616,12
617,14
618,16
619,14
620,16
621,15
622,11
623,16
624,9
625,13
626,15
627,20
628,14
629,15
630,17
631,14
632,15
633,12
634,10
635,15
636,12
637,13
638,11
639,12
640,13
641,9
642,12
643,10
644,11
645,9
646,10
647,10
648,13
649,15
650,12
651,15
652,9
653,14
654,10
655,12
656,11
657,10
658,13
659,15
660,11
661,14
662,10
663,15
664,16
665,10
666,14
667,17
668,17
669,16
670,14
671,16
672,18
673,10
674,17
675,17
676,17
677,17
678,16
679,12
680,11
681,10
682,10
683,17
684,11
685,10
686,10
687,15
688,12
689,12
690,15
691,16
692,14
693,12
694,12
695,15
696,10
697,16
698,12
699,10
700,21
701,12
702,9
703,13
704,12
705,14
706,11
707,9
708,14
709,17
710,16
711,10
712,14
713,12
714,9
715,15
716,14
717,13
718,18
719,15
720,17
721,17
722,15
723,13
724,10
725,19
726,13
727,16
728,10
729,17
730,22
731,11
732,16
733,16
734,12
735,15
736,9
737,17
738,13
739,9
740,10
741,12
742,12
743,11
744,17
745,10
