chaves,operações
885,33
886,40
887,42
888,34
889,30
890,33
891,37
892,42
893,33
894,40
895,39
896,42
897,42
898,36
899,36
900,30
901,33
902,43
903,33
904,30
905,30
906,36
907,33
908,33
909,33
910,45
911,30
912,40
913,39
914,40
915,33
916,45
917,45
918,33
919,36
920,40
921,33
922,37
923,39
924,37
925,40
926,33
927,33
928,42
929,33
930,39
931,36
932,33
933,30
934,37
935,33
936,37
937,33
938,37
939,27
940,30
941,33
942,33
943,39
944,39
945,30
946,39
947,39
948,42
949,33
950,42
951,37
952,33
953,30
954,30
955,45
956,43
957,33
958,42
959,30
960,36
961,30
962,42
963,40
964,34
965,33
966,43
967,30
968,42
969,39
970,33
971,39
972,39
973,40
974,30
975,30
976,42
977,30
978,30
979,36
980,39
981,39
982,30
983,30
984,34
985,37
986,33
987,30
988,42
989,40
990,42
991,33
992,33
993,40
994,39
995,42
996,33
997,40
998,27
999,30
0,1
1,6
2,6
3,9
4,18
5,18
6,16
7,12
8,12
9,12
10,21
11,21
12,21
13,12
14,19
15,15
16,22
17,15
18,22
19,15
20,15
21,15
22,24
23,15
24,22
25,22
26,18
27,22
28,18
29,18
30,18
31,18
32,22
33,24
34,18
35,27
36,25
37,18
38,18
39,15
40,18
41,25
42,18
43,21
44,27
45,18
46,18
47,25
48,21
49,28
50,30
51,27
52,18
53,21
54,28
55,25
56,18
57,21
58,27
59,25
60,21
61,18
62,21
63,21
64,18
65,30
66,21
67,21
68,27
69,21
70,21
71,27
72,28
73,28
74,25
75,21
76,28
77,25
78,21
79,21
80,30
81,30
82,30
83,21
84,30
85,24
86,30
87,28
88,28
89,21
90,30
91,24
92,31
93,24
94,24
95,30
96,24
97,28
98,24
99,21
100,28
101,30
102,24
103,21
104,21
105,24
106,28
107,28
108,24
109,31
110,21
111,28
112,24
113,24
114,24
115,25
116,31
117,21
118,31
119,24
120,30
121,24
122,24
123,24
124,24
125,21
126,28
127,21
128,21
129,31
130,24
131,28
132,24
133,24
134,24
135,24
136,24
137,21
138,30
139,24
140,27
141,33
142,21
143,33
144,24
145,24
146,31
147,31
148,28
149,30
150,21
151,24
152,27
153,24
154,30
155,30
156,33
157,21
158,31
159,30
160,24
161,24
162,31
163,24
164,24
165,33
166,24
167,33
168,33
169,27
170,31
171,24
172,27
173,33
174,27
175,24
176,24
177,33
178,31
179,33
180,33
181,24
182,24
183,31
184,27
185,31
186,36
187,27
188,24
189,31
190,27
191,31
192,30
193,31
194,24
195,36
196,27
197,31
198,21
199,31
200,24
201,24
202,34
203,24
204,36
205,33
206,24
207,27
208,36
209,27
210,27
211,31
212,33
213,27
214,24
215,24
216,27
217,27
218,24
219,33
220,27
221,27
222,24
223,33
224,33
225,27
226,27
227,27
228,33
229,27
230,36
231,24
232,24
233,27
234,27
235,24
236,27
237,36
238,24
239,34
240,30
241,34
242,27
243,33
244,27
245,33
246,27
247,33
248,33
249,27
250,24
251,27
252,31
253,27
254,27
255,31
256,24
257,27
258,36
259,34
260,36
261,33
262,27
263,34
264,33
265,36
266,27
267,31
268,27
269,31
270,36
271,24
272,27
273,31
274,33
275,36
276,27
277,31
278,30
279,36
280,34
281,27
282,34
283,30
284,27
285,33
286,27
287,34
288,36
289,30
290,27
291,24
292,36
293,27
294,27
295,34
296,27
297,34
298,27
299,24
300,27
301,30
302,36
303,36
304,30
305,30
306,33
307,27
308,31
309,34
310,27
311,36
312,27
313,37
314,27
315,27
316,30
317,34
318,31
319,37
320,30
321,30
322,34
323,30
324,30
325,36
326,31
327,27
328,27
329,28
330,36
331,27
332,27
333,27
334,31
335,27
336,24
337,27
338,31
339,30
340,27
341,31
342,27
343,30
344,30
345,34
346,33
347,27
348,36
349,36
350,36
351,27
352,34
353,30
354,31
355,27
356,27
357,34
358,37
359,27
360,34
361,30
362,36
363,30
364,33
365,27
366,30
367,36
368,30
369,36
370,27
371,24
372,37
373,34
374,30
375,27
376,30
377,39
378,30
379,31
380,30
381,36
382,30
383,31
384,30
385,34
386,27
387,27
388,27
389,30
390,30
391,27
392,30
393,27
394,34
395,36
396,30
397,30
398,30
399,27
400,27
401,27
402,27
403,27
404,27
405,27
406,30
407,34
408,30
409,37
410,36
411,36
412,34
413,30
414,36
415,30
416,39
417,30
418,39
419,36
420,34
421,39
422,24
423,30
424,37
425,30
426,34
427,39
428,27
429,30
430,27
431,31
432,36
433,37
434,30
435,39
436,33
437,34
438,36
439,30
440,36
441,30
442,39
443,36
444,24
445,30
446,34
447,42
448,37
449,33
450,30
451,36
452,30
453,27
454,37
455,30
456,36
457,30
458,36
459,34
460,34
461,30
462,39
463,37
464,39
465,39
466,30
467,39
468,30
469,30
470,33
471,27
472,36
473,30
474,30
475,36
476,34
477,39
478,36
479,30
480,30
481,30
482,37
483,27
484,30
485,39
486,30
487,30
488,39
489,30
490,39
491,42
492,30
493,30
494,30
495,39
496,36
497,34
498,30
499,34
500,27
501,27
502,30
503,27
504,34
505,30
506,30
507,30
508,27
509,33
510,30
511,30
512,30
513,30
514,27
515,27
516,27
517,30
518,34
519,33
520,30
521,39
522,33
523,30
524,30
525,36
526,30
527,30
528,27
529,39
530,37
531,27
532,30
533,30
534,37
535,27
536,39
537,37
538,30
539,37
540,30
541,30
542,34
543,37
544,36
545,36
546,30
547,39
548,30
549,37
550,30
551,33
552,39
553,37
554,30
555,31
556,30
557,34
558,36
559,39
560,30
561,40
562,36
563,39
564,33
565,30
566,33
567,36
568,30
569,30
570,39
571,37
572,37
573,33
574,39
575,27
576,37
577,30
578,30
579,30
580,39
581,30
582,37
583,30
584,30
585,27
586,37
587,39
588,30
589,30
590,30
591,27
592,36
593,30
594,39
595,30
596,39
597,39
598,37
599,37
600,39
601,36
602,37
603,39
604,33
605,37
606,27
607,24
608,33
609,30
610,37
611,27
612,33
613,30
614,33
615,30
616,39
617,33
618,33
619,30
620,30
621,39
622,39
623,39
624,34
625,33
626,36
627,37
628,34
629,33
630,33
631,34
632,27
633,39
634,37
635,30
636,27
637,37
638,30
639,39
640,27
641,36
642,33
643,30
644,33
645,42
646,30
647,37
648,39
649,34
650,37
651,39
652,34
653,36
654,30
655,30
656,30
657,40
658,33
659,30
660,39
661,42
662,37
663,30
664,36
665,37
666,42
667,36
668,33
669,39
670,39
671,30
672,37
673,33
674,30
675,30
676,30
677,33
678,30
679,37
680,37
681,39
682,33
683,37
684,30
685,30
686,33
687,39
688,39
689,39
690,30
691,30
692,42
693,37
694,33
695,30
696,30
697,30
698,30
699,37
700,39
701,39
702,30
703,30
704,30
705,33
706,37
707,39
708,30
709,33
710,33
711,36
712,37
713,37
714,39
715,39
716,30
717,30
718,33
719,37
720,40
721,33
722,37
723,30
724,30
725,42
726,27
727,40
728,33
729,36
730,39
731,30
732,30
733,33
734,33
735,30
736,39
737,27
738,30
739,40
740,33
741,30
742,33
743,27
744,34
745,40
746,33
747,39
748,33
749,37
750,40
751,34
752,33
753,33
754,30
755,37
756,30
757,37
758,30
759,34
760,39
761,33
762,33
763,33
764,30
765,33
766,30
767,39
768,33
769,33
770,40
771,33
772,37
773,39
774,42
775,39
776,30
777,30
778,40
779,39
780,33
781,37
782,33
783,37
784,39
785,30
786,42
787,30
788,33
789,30
790,33
791,33
792,40
793,42
794,34
795,40
796,34
797,33
798,37
799,33
800,42
801,33
802,39
803,33
804,39
805,33
806,42
807,33
808,37
809,37
810,37
811,40
812,42
813,42
814,33
815,30
816,33
817,34
818,30
819,37
820,33
821,37
822,30
823,40
824,40
825,33
826,33
827,36
828,30
829,42
830,39
831,42
832,33
833,42
834,37
835,33
836,39
837,33
838,30
839,39
840,40
841,30
842,33
843,30
844,40
845,39
846,39
847,36
848,37
849,39
850,42
851,30
852,37
853,40
854,34
855,30
856,42
857,33
858,37
859,37
860,36
861,37
862,42
863,30
864,36
865,40
866,33
867,39
868,39
869,33
870,39
871,37
872,39
873,33
874,42
875,30
876,33
877,33
878,39
879,42
880,30
881,42
882,30
883,36
884,36
885,39
886,42
887,42
888,39
889,40
890,42
891,37
892,30
893,40
894,30
895,30
896,40
897,37
898,30
899,33
900,39
901,33
902,33
903,37
904,30
905,30
906,34
907,36
908,33
909,42
910,42
911,33
912,27
913,37
914,37
915,33
916,27
917,42
918,42
919,36
920,36
921,39
922,42
923,40
924,37
925,30
926,33
927,30
928,30
929,39
930,33
931,39
932,33
933,30
934,33
935,40
936,42
937,36
938,30
939,42
940,30
941,40
942,40
943,33
944,37
945,30
946,42
947,42
948,42
949,33
950,37
951,33
952,33
953,42
954,30
955,39
956,39
957,33
958,33
959,33
960,33
961,33
962,33
963,34
964,30
965,42
966,33
967,33
968,30
969,33
970,42
971,33
972,33
973,42
974,30
975,36
976,33
977,33
978,39
979,40
980,36
981,34
982,27
983,40
984,40
985,40
986,42
987,37
988,40
989,37
990,30
991,40
992,40
993,40
994,33
995,39
996,40
997,33
998,43
999,33
0,1
1,6
2,6
3,9
4,9
5,16
6,12
7,12
8,19
9,12
10,19
11,21
12,12
13,19
14,21
15,15
16,15
17,22
18,22
19,15
20,15
21,24
22,15
23,24
24,24
25,24
26,18
27,18
28,15
29,15
30,18
31,18
32,18
33,18
34,27
35,18
36,27
37,27
38,25
39,25
40,25
41,27
42,18
43,27
44,18
45,21
46,18
47,18
48,18
49,21
50,21
51,18
52,28
53,28
54,28
55,25
56,18
57,30
58,25
59,21
60,21
61,28
62,21
63,27
64,21
65,30
66,25
67,21
68,25
69,21
70,21
71,27
72,27
73,21
74,21
75,21
76,21
77,18
78,25
79,27
80,28
81,21
82,30
83,30
84,28
85,21
86,21
87,28
88,24
89,30
90,31
91,24
92,30
93,30
94,30
95,30
96,28
97,21
98,31
99,30
100,30
101,21
102,21
103,28
104,24
105,21
106,28
107,30
108,21
109,21
110,24
111,30
112,24
113,33
114,30
115,21
116,24
117,30
118,24
119,21
120,21
121,24
122,24
123,33
124,30
125,24
126,30
127,24
128,24
129,24
130,24
131,24
132,21
133,24
134,31
135,31
136,33
137,24
138,21
139,28
140,24
141,24
142,24
143,21
144,24
145,28
146,21
147,33
148,31
149,28
150,24
151,24
152,24
153,30
154,31
155,21
156,24
157,21
158,33
159,24
160,24
161,33
162,24
163,27
164,31
165,24
166,24
167,24
168,33
169,33
170,24
171,28
172,24
173,31
174,24
175,30
176,24
177,24
178,24
179,27
180,31
181,31
182,24
183,27
184,33
185,33
186,33
187,31
188,27
189,33
190,34
191,31
192,27
193,24
194,27
195,24
196,24
197,31
198,24
199,33
200,21
201,33
202,33
203,33
204,24
205,24
206,24
207,27
208,33
209,33
210,31
211,27
212,33
213,27
214,24
215,33
216,24
217,24
218,36
219,27
220,24
221,33
222,31
223,33
224,33
225,24
226,27
227,27
228,24
229,24
230,27
231,34
232,31
233,33
234,24
235,31
236,31
237,27
238,27
239,27
240,27
241,24
242,27
243,27
244,27
245,31
246,27
247,33
248,34
249,27
250,36
251,34
252,27
253,27
254,27
255,27
256,27
257,27
258,33
259,31
260,34
261,24
262,33
263,27
264,36
265,24
266,36
267,34
268,36
269,27
270,36
271,27
272,24
273,27
274,34
275,34
276,30
277,27
278,27
279,27
280,36
281,27
282,30
283,27
284,30
285,27
286,34
287,31
288,34
289,27
290,27
291,27
292,24
293,27
294,24
295,34
296,30
297,30
298,27
299,34
300,34
301,33
302,27
303,24
304,39
305,36
306,34
307,27
308,30
309,24
310,36
311,27
312,36
313,33
314,36
315,27
316,30
317,34
318,36
319,27
320,30
321,34
322,27
323,27
324,27
325,34
326,27
327,31
328,30
329,34
330,33
331,37
332,27
333,33
334,30
335,27
336,27
337,34
338,31
339,36
340,27
341,36
342,37
343,27
344,30
345,31
346,27
347,34
348,27
349,30
350,36
351,33
352,27
353,30
354,34
355,34
356,30
357,34
358,27
359,34
360,27
361,27
362,37
363,36
364,36
365,39
366,34
367,27
368,27
369,27
370,34
371,30
372,36
373,34
374,33
375,27
376,30
377,34
378,36
379,30
380,27
381,36
382,37
383,27
384,34
385,27
386,30
387,34
388,30
389,36
390,36
391,30
392,27
393,34
394,36
395,30
396,24
397,36
398,36
399,27
400,30
401,27
402,34
403,30
404,30
405,34
406,36
407,30
408,37
409,37
410,36
411,33
412,27
413,24
414,30
415,30
416,39
417,37
418,36
419,24
420,33
421,37
422,37
423,27
424,33
425,27
426,34
427,37
428,27
429,30
430,34
431,39
432,30
433,34
434,30
435,36
436,37
437,27
438,34
439,30
440,34
441,30
442,37
443,27
444,30
445,30
446,39
447,37
448,27
449,34
450,30
451,34
452,34
453,27
454,39
455,30
456,30
457,36
458,30
459,33
460,37
461,37
462,30
463,30
464,37
465,27
466,30
467,27
468,27
469,39
470,36
471,37
472,37
473,34
474,34
475,36
476,30
477,30
478,39
479,36
480,34
481,37
482,30
483,39
484,27
485,30
486,36
487,30
488,34
489,30
490,34
491,27
492,36
493,30
494,27
495,27
496,37
497,39
498,27
499,30
500,30
501,36
502,39
503,34
504,30
505,34
506,37
507,30
508,39
509,27
510,30
511,34
512,27
513,30
514,37
515,30
516,30
517,39
518,30
519,30
520,39
521,30
522,33
523,30
524,37
525,30
526,30
527,39
528,37
529,39
530,33
531,34
532,39
533,37
534,37
535,34
536,33
537,37
538,34
539,33
540,37
541,40
542,30
543,30
544,30
545,39
546,30
547,30
548,37
549,37
550,30
551,30
552,30
553,39
554,33
555,37
556,27
557,34
558,34
559,39
560,33
561,34
562,34
563,36
564,36
565,30
566,34
567,30
568,33
569,30
570,37
571,30
572,30
573,40
574,34
575,30
576,37
577,30
578,34
579,30
580,30
581,30
582,27
583,30
584,33
585,39
586,30
587,30
588,30
589,39
590,34
591,39
592,37
593,36
594,42
595,37
596,33
597,37
598,37
599,36
600,39
601,37
602,30
603,30
604,27
605,30
606,37
607,30
608,39
609,30
610,30
611,37
612,39
613,30
614,37
615,37
616,39
617,24
618,39
619,36
620,30
621,37
622,36
623,37
624,27
625,33
626,37
627,30
628,37
629,39
630,30
631,37
632,30
633,39
634,37
635,42
636,33
637,33
638,37
639,33
640,42
641,33
642,27
643,37
644,30
645,39
646,30
647,30
648,33
649,30
650,27
651,42
652,39
653,30
654,39
655,39
656,30
657,30
658,27
659,30
660,30
661,30
662,27
663,39
664,39
665,37
666,30
667,33
668,33
669,33
670,30
671,33
672,34
673,40
674,30
675,37
676,39
677,37
678,30
679,37
680,37
681,30
682,37
683,30
684,39
685,39
686,37
687,30
688,39
689,34
690,37
691,39
692,33
693,37
694,33
695,30
696,37
697,33
698,42
699,27
700,33
701,37
702,42
703,27
704,30
705,40
706,33
707,33
708,33
709,33
710,33
711,37
712,37
713,39
714,39
715,37
716,30
717,37
718,30
719,39
720,33
721,37
722,30
723,37
724,39
725,39
726,27
727,30
728,30
729,33
730,33
731,34
732,30
733,33
734,30
735,39
736,30
737,30
738,39
739,33
740,30
741,30
742,42
743,30
744,40
745,39
746,33
747,39
748,37
749,30
750,27
751,39
752,27
753,33
754,36
755,42
756,39
757,27
758,30
759,40
760,36
761,30
762,33
763,39
764,37
765,33
766,39
767,40
768,42
769,33
770,33
771,30
772,37
773,30
774,30
775,33
776,33
777,39
778,42
779,30
780,40
781,33
782,36
783,39
784,37
785,37
786,27
787,37
788,39
789,39
790,33
791,33
792,42
793,33
794,33
795,33
796,37
797,40
798,37
799,30
800,33
801,30
802,36
803,27
804,37
805,33
806,33
807,36
808,37
809,37
810,33
811,37
812,39
813,30
814,33
815,30
816,33
817,27
818,30
819,30
820,30
821,37
822,30
823,30
824,33
825,39
826,37
827,30
828,30
829,30
830,30
831,42
832,34
833,27
834,33
835,33
836,42
837,33
838,30
839,33
840,42
841,30
842,30
843,39
844,33
845,37
846,33
847,39
848,33
849,30
850,33
851,45
852,30
853,40
854,37
855,30
856,40
857,42
858,33
859,40
860,39
861,39
862,40
863,30
864,40
865,33
866,39
867,36
868,33
869,33
870,37
871,37
872,37
873,33
874,33
875,37
876,33
877,33
878,30
879,37
880,40
881,39
882,39
883,37
884,33
885,33
886,39
887,33
888,34
889,40
890,30
891,33
892,30
893,42
894,34
895,33
896,33
897,40
898,42
899,30
900,33
901,33
902,33
903,33
904,45
905,42
906,37
907,40
908,34
909,45
910,37
911,42
912,42
913,40
914,37
915,36
916,42
917,30
918,30
919,30
920,36
921,39
922,42
923,39
924,40
925,30
926,40
927,40
928,33
929,33
930,33
931,33
932,33
933,33
934,30
935,39
936,40
937,30
938,30
939,39
940,39
941,33
942,42
943,33
944,42
945,34
946,40
947,40
948,37
949,33
950,33
951,33
952,45
953,30
954,42
955,33
956,42
957,39
958,30
959,33
960,30
961,40
962,39
963,37
964,40
965,40
966,45
967,36
968,39
969,33
970,30
971,30
972,33
973,36
974,40
975,37
976,30
977,40
978,33
979,39
980,40
981,30
982,33
983,33
984,30
985,37
986,33
987,30
988,33
989,36
990,36
991,40
992,39
993,30
994,30
995,27
996,33
997,30
998,33
999,33
0,1
1,6
2,15
3,9
4,9
5,16
6,12
7,12
8,21
9,19
10,19
11,12
12,21
13,12
14,15
15,22
16,24
17,15
18,15
19,22
20,24
21,18
22,18
23,15
24,15
25,15
26,24
27,25
28,22
29,18
30,25
31,15
32,15
33,24
34,22
35,18
36,18
37,18
38,18
39,18
40,27
41,21
42,25
43,18
44,21
45,21
46,30
47,24
48,18
49,18
50,21
51,21
52,18
53,27
54,21
55,28
56,25
57,25
58,30
59,21
60,21
61,21
62,21
63,21
64,30
65,18
66,21
67,18
68,21
69,21
70,21
71,30
72,21
73,25
74,21
75,30
76,21
77,25
78,28
79,25
80,18
81,21
82,30
83,21
84,28
85,30
86,21
87,30
88,28
89,21
90,24
91,21
92,25
93,31
94,24
95,21
96,28
97,24
98,33
99,31
100,25
101,21
102,30
103,31
104,28
105,24
106,24
107,24
108,21
109,30
110,31
111,31
112,21
113,24
114,24
115,21
116,28
117,28
118,33
119,31
120,21
121,30
122,21
123,33
124,24
125,30
126,24
127,28
128,28
129,30
130,31
131,33
132,24
133,24
134,28
135,31
136,33
137,21
138,28
139,24
140,24
141,24
142,24
143,21
144,31
145,33
146,28
147,33
148,27
149,21
150,24
151,24
152,31
153,24
154,24
155,33
156,24
157,27
158,33
159,27
160,33
161,21
162,33
163,28
164,24
165,27
166,24
167,33
168,24
169,30
170,30
171,27
172,27
173,31
174,24
175,24
176,31
177,31
178,27
179,30
180,33
181,31
182,31
183,24
184,24
185,27
186,27
187,24
188,31
189,33
190,24
191,27
192,34
193,24
194,27
195,27
196,24
197,33
198,33
199,24
200,27
201,27
202,27
203,31
204,24
205,27
206,31
207,27
208,30
209,31
210,27
211,31
212,36
213,24
214,24
215,27
216,33
217,27
218,27
219,31
220,24
221,34
222,27
223,27
224,34
225,34
226,34
227,27
228,27
229,28
230,27
231,27
232,27
233,33
234,36
235,27
236,27
237,27
238,27
239,27
240,31
241,33
242,27
243,24
244,27
245,31
246,34
247,24
248,24
249,31
250,27
251,33
252,36
253,27
254,27
255,27
256,27
257,27
258,27
259,24
260,34
261,34
262,24
263,33
264,31
265,36
266,36
267,30
268,36
269,27
270,27
271,24
272,31
273,27
274,27
275,33
276,34
277,30
278,34
279,24
280,36
281,24
282,27
283,24
284,24
285,34
286,34
287,27
288,34
289,27
290,27
291,27
292,30
293,27
294,27
295,36
296,27
297,31
298,36
299,34
300,27
301,27
302,30
303,27
304,27
305,27
306,30
307,27
308,30
309,30
310,34
311,30
312,30
313,34
314,30
315,36
316,27
317,34
318,27
319,27
320,36
321,30
322,34
323,30
324,27
325,30
326,27
327,37
328,27
329,34
330,27
331,36
332,27
333,36
334,27
335,36
336,34
337,30
338,36
339,30
340,34
341,36
342,36
343,34
344,34
345,36
346,34
347,34
348,30
349,37
350,27
351,24
352,30
353,37
354,27
355,34
356,34
357,30
358,36
359,27
360,30
361,27
362,30
363,27
364,27
365,30
366,24
367,24
368,31
369,39
370,27
371,27
372,30
373,34
374,30
375,36
376,30
377,27
378,36
379,30
380,24
381,37
382,31
383,30
384,30
385,30
386,36
387,27
388,36
389,37
390,31
391,27
392,34
393,37
394,36
395,39
396,27
397,27
398,31
399,36
400,36
401,27
402,27
403,30
404,34
405,30
406,30
407,27
408,34
409,27
410,27
411,30
412,39
413,37
414,30
415,34
416,27
417,30
418,30
419,39
420,27
421,27
422,30
423,39
424,34
425,31
426,27
427,30
428,34
429,30
430,30
431,27
432,30
433,39
434,37
435,36
436,27
437,36
438,36
439,27
440,30
441,30
442,27
443,30
444,30
445,30
446,30
447,30
448,27
449,30
450,36
451,39
452,27
453,34
454,37
455,39
456,27
457,30
458,30
459,30
460,37
461,36
462,34
463,27
464,37
465,39
466,30
467,36
468,39
469,31
470,30
471,30
472,30
473,37
474,30
475,27
476,30
477,27
478,36
479,30
480,33
481,30
482,39
483,37
484,27
485,39
486,39
487,30
488,27
489,27
490,30
491,37
492,30
493,37
494,34
495,34
496,36
497,27
498,37
499,27
500,36
501,42
502,36
503,34
504,30
505,37
506,30
507,27
508,30
509,34
510,30
511,37
512,30
513,34
514,36
515,30
516,27
517,30
518,27
519,31
520,33
521,33
522,30
523,27
524,36
525,34
526,30
527,30
528,39
529,30
530,30
531,39
532,30
533,30
534,30
535,36
536,34
537,37
538,33
539,34
540,36
541,30
542,27
543,34
544,34
545,39
546,30
547,30
548,37
549,30
550,37
551,37
552,30
553,33
554,39
555,34
556,34
557,37
558,30
559,30
560,30
561,37
562,37
563,37
564,39
565,37
566,39
567,30
568,39
569,36
570,30
571,37
572,30
573,30
574,39
575,40
576,36
577,39
578,37
579,39
580,37
581,30
582,33
583,30
584,36
585,30
586,39
587,30
588,37
589,30
590,30
591,39
592,30
593,37
594,33
595,30
596,30
597,33
598,30
599,27
600,33
601,33
602,30
603,39
604,33
605,30
606,33
607,39
608,39
609,34
610,30
611,30
612,39
613,39
614,30
615,39
616,33
617,33
618,27
619,37
620,39
621,30
622,33
623,34
624,39
625,37
626,39
627,33
628,30
629,34
630,37
631,37
632,40
633,34
634,39
635,37
636,30
637,39
638,42
639,33
640,34
641,36
642,30
643,30
644,37
645,40
646,33
647,40
648,39
649,37
650,42
651,30
652,27
653,30
654,37
655,30
656,33
657,33
658,40
659,40
660,33
661,37
662,37
663,36
664,27
665,33
666,40
667,40
668,33
669,39
670,33
671,33
672,33
673,42
674,33
675,37
676,37
677,30
678,33
679,37
680,42
681,33
682,27
683,40
684,40
685,33
686,37
687,30
688,39
689,30
690,33
691,39
692,37
693,39
694,39
695,33
696,33
697,36
698,33
699,36
700,30
701,30
702,39
703,33
704,33
705,27
706,37
707,33
708,37
709,40
710,33
711,39
712,30
713,33
714,27
715,33
716,33
717,33
718,37
719,37
720,30
721,36
722,33
723,40
724,37
725,40
726,33
727,39
728,30
729,37
730,33
731,33
732,30
733,33
734,30
735,27
736,40
737,39
738,34
739,36
740,33
741,42
742,27
743,42
744,30
745,30
746,37
747,33
748,40
749,37
750,33
751,37
752,33
753,30
754,40
755,37
756,33
757,40
758,33
759,33
760,30
761,33
762,39
763,40
764,30
765,33
766,30
767,40
768,36
769,37
770,33
771,34
772,42
773,40
774,30
775,33
776,42
777,39
778,30
779,30
780,30
781,30
782,33
783,33
784,37
785,30
786,40
787,36
788,42
789,37
790,40
791,30
792,34
793,39
794,34
795,37
796,40
797,33
798,42
799,37
800,39
801,36
802,30
803,27
804,33
805,33
806,42
807,30
808,39
809,30
810,30
811,33
812,36
813,40
814,40
815,37
816,33
817,30
818,40
819,37
820,37
821,31
822,33
823,30
824,42
825,37
826,33
827,33
828,33
829,30
830,33
831,30
832,33
833,30
834,39
835,33
836,30
837,30
838,40
839,39
840,33
841,34
842,39
843,30
844,34
845,33
846,42
847,39
848,37
849,33
850,39
851,30
852,40
853,37
854,37
855,33
856,39
857,39
858,36
859,42
860,33
861,40
862,42
863,30
864,30
865,33
866,30
867,37
868,30
869,30
870,30
871,37
872,39
873,40
874,37
875,36
876,33
877,30
878,39
879,33
880,33
881,33
882,40
883,30
884,33
885,30
886,33
887,37
888,39
889,42
890,33
891,37
892,30
893,39
894,27
895,42
896,37
897,33
898,30
899,39
900,33
901,37
902,37
903,39
904,33
905,27
906,42
907,40
908,33
909,33
910,30
911,42
912,30
913,40
914,33
915,40
916,33
917,30
918,33
919,37
920,33
921,30
922,33
923,33
924,40
925,33
926,37
927,36
928,40
929,42
930,33
931,30
932,40
933,33
934,33
935,33
936,37
937,30
938,37
939,42
940,33
941,33
942,33
943,33
944,37
945,42
946,40
947,37
948,42
949,33
950,33
951,37
952,30
953,33
954,33
955,33
956,34
957,34
958,42
959,27
960,27
961,42
962,30
963,37
964,42
965,42
966,40
967,36
968,33
969,30
970,33
971,37
972,40
973,37
974,37
975,33
976,42
977,33
978,33
979,33
980,37
981,39
982,39
983,40
984,30
985,36
986,40
987,33
988,42
989,33
990,40
991,33
992,33
993,33
994,39
995,33
996,42
997,33
998,39
999,33
0,1
1,6
2,13
3,9
4,18
5,16
6,12
7,12
8,19
9,12
10,21
11,21
12,19
13,12
14,15
15,15
16,15
17,12
18,15
19,15
20,15
21,15
22,22
23,18
24,24
25,18
26,15
27,27
28,24
29,15
30,24
31,27
32,18
33,18
34,18
35,25
36,18
37,18
38,25
39,18
40,27
41,21
42,27
43,15
44,25
45,21
46,18
47,30
48,21
49,18
50,21
51,21
52,27
53,21
54,27
55,21
56,21
57,18
58,21
59,18
60,21
61,25
62,24
63,28
64,21
65,15
66,25
67,24
68,25
69,30
70,25
71,21
72,25
73,30
74,30
75,27
76,28
77,21
78,24
79,24
80,25
81,21
82,21
83,27
84,24
85,30
86,30
87,24
88,21
89,31
90,24
91,31
92,18
93,21
94,24
95,21
96,21
97,21
98,21
99,30
100,28
101,30
102,28
103,21
104,33
105,27
106,30
107,33
108,24
109,30
110,28
111,33
112,28
113,30
114,24
115,30
116,30
117,30
118,21
119,24
120,31
121,24
122,31
123,31
124,31
125,31
126,24
127,24
128,33
129,31
130,28
131,30
132,24
133,24
134,27
135,24
136,33
137,24
138,28
139,30
140,24
141,28
142,24
143,31
144,21
145,31
146,31
147,33
148,31
149,36
150,24
151,30
152,24
153,31
154,33
155,24
156,24
157,31
158,24
159,24
160,33
161,31
162,31
163,24
164,24
165,28
166,24
167,31
168,31
169,27
170,24
171,27
172,36
173,33
174,24
175,24
176,27
177,24
178,33
179,24
180,27
181,27
182,24
183,24
184,34
185,36
186,21
187,27
188,24
189,33
190,27
191,24
192,21
193,34
194,24
195,27
196,24
197,27
198,31
199,33
200,27
201,27
202,27
203,34
204,31
205,24
206,31
207,34
208,27
209,30
210,24
211,27
212,31
213,34
214,34
215,31
216,24
217,27
218,24
219,24
220,36
221,31
222,27
223,24
224,24
225,36
226,27
227,34
228,34
229,24
230,33
231,34
232,27
233,24
234,31
235,36
236,34
237,36
238,24
239,31
240,34
241,27
242,27
243,30
244,33
245,27
246,31
247,27
248,30
249,27
250,27
251,27
252,24
253,27
254,24
255,34
256,31
257,31
258,37
259,27
260,33
261,34
262,27
263,36
264,36
265,27
266,34
267,27
268,27
269,36
270,31
271,31
272,31
273,27
274,36
275,30
276,27
277,31
278,31
279,31
280,27
281,24
282,33
283,27
284,33
285,34
286,30
287,33
288,31
289,27
290,31
291,31
292,28
293,24
294,27
295,27
296,36
297,27
298,33
299,27
300,36
301,31
302,27
303,36
304,27
305,30
306,30
307,24
308,27
309,34
310,36
311,30
312,30
313,37
314,24
315,37
316,27
317,36
318,27
319,36
320,30
321,34
322,27
323,36
324,30
325,33
326,34
327,30
328,30
329,30
330,30
331,30
332,30
333,34
334,37
335,24
336,37
337,30
338,39
339,31
340,27
341,34
342,37
343,30
344,30
345,30
346,33
347,31
348,30
349,39
350,37
351,36
352,34
353,34
354,39
355,36
356,27
357,34
358,24
359,30
360,27
361,27
362,30
363,27
364,30
365,27
366,36
367,27
368,34
369,30
370,27
371,27
372,30
373,33
374,30
375,30
376,30
377,36
378,34
379,27
380,30
381,30
382,36
