chaves,operações
166,17
167,18
168,17
169,18
170,24
171,18
172,40
173,25
174,18
175,23
176,23
177,19
178,17
179,17
180,47
181,26
182,18
183,17
184,24
185,25
186,20
187,18
188,24
189,43
190,17
191,17
192,18
193,16
194,38
195,23
196,17
197,20
198,16
199,18
200,18
201,19
202,22
203,30
204,23
205,30
206,23
207,26
208,17
209,17
210,19
211,18
212,21
213,43
214,19
215,31
216,25
217,16
218,26
219,23
220,21
221,18
222,50
223,39
224,19
225,19
226,26
227,18
228,26
229,20
230,20
231,33
232,24
233,20
234,26
235,18
236,18
237,20
238,28
239,26
240,26
241,18
242,19
243,20
244,31
245,18
246,18
247,20
248,19
249,20
250,19
251,24
252,20
253,20
254,23
255,18
256,23
257,20
258,32
259,25
260,31
261,32
262,19
263,19
264,39
265,30
266,19
267,19
268,19
269,24
270,26
271,32
272,19
273,18
274,18
275,19
276,20
277,27
278,20
279,23
280,39
281,19
282,19
283,25
284,19
285,20
286,25
287,27
288,21
289,20
290,26
291,20
292,19
293,20
294,26
295,37
296,19
297,19
298,26
299,19
300,18
301,32
302,33
303,26
304,19
305,19
306,30
307,19
308,40
309,20
310,26
311,38
312,20
313,25
314,18
315,20
316,19
317,19
318,26
319,24
320,32
321,19
322,20
323,26
324,43
325,20
326,24
327,24
328,39
329,19
330,19
331,31
332,19
333,25
334,19
335,43
336,24
337,21
338,19
339,26
340,19
341,20
342,25
343,19
344,20
345,19
346,31
347,18
348,31
349,27
350,20
351,19
352,37
353,19
354,19
355,19
356,18
357,19
358,20
359,33
360,19
361,19
362,25
363,20
364,19
365,18
366,20
367,18
368,19
369,18
370,20
371,33
372,30
373,20
374,20
375,20
376,31
377,25
378,19
379,24
380,19
381,20
382,27
383,19
384,24
385,19
386,23
387,32
388,20
389,19
390,20
391,19
392,20
393,18
394,42
395,25
396,31
397,31
398,20
399,19
400,32
401,42
402,33
403,21
404,20
405,24
406,20
407,26
408,21
409,18
410,30
411,27
412,20
413,24
414,38
415,20
416,19
417,38
418,18
419,27
420,20
421,23
422,21
423,21
424,24
425,20
426,25
427,26
428,20
429,19
430,26
431,20
432,27
433,18
434,20
435,19
436,26
437,20
438,20
439,27
440,20
441,26
442,20
443,28
444,19
445,28
446,20
447,20
448,27
449,31
450,27
451,20
452,25
453,20
454,19
455,21
456,21
457,19
458,20
459,20
460,20
461,20
462,21
463,20
464,27
465,19
466,34
467,19
468,19
469,24
470,26
471,28
472,19
473,22
474,19
475,27
476,20
477,21
478,20
479,47
480,20
481,27
482,20
483,21
484,18
485,20
486,21
487,21
488,20
489,27
490,26
491,21
492,20
493,21
494,26
495,21
496,21
497,27
498,18
499,19
500,21
501,38
502,19
503,20
504,28
505,20
506,23
507,19
508,20
509,32
510,20
511,19
512,27
513,19
514,25
515,20
516,20
517,20
518,20
519,20
520,33
521,21
522,18
523,28
524,39
525,27
526,25
527,21
528,20
529,20
530,21
531,32
532,25
533,34
534,21
535,28
536,21
537,32
538,21
539,54
540,31
541,18
542,26
543,27
544,50
545,36
546,63
547,27
548,21
549,20
550,20
551,22
552,42
553,21
554,20
555,21
556,20
557,46
558,28
559,44
560,21
561,37
562,33
563,22
564,28
565,21
566,32
567,20
568,27
569,22
570,20
571,27
572,21
573,20
574,28
575,20
576,23
577,22
578,21
579,20
580,20
581,22
582,21
583,28
584,28
585,21
586,38
587,20
588,23
589,21
590,34
591,39
592,45
593,46
594,27
595,21
596,21
597,21
598,27
599,27
600,34
601,21
602,25
603,20
604,23
605,28
606,26
607,26
608,22
609,27
610,26
611,20
612,27
613,35
614,21
615,22
616,26
617,22
618,22
619,25
620,20
621,28
622,44
623,21
624,21
625,22
626,21
627,21
628,22
629,21
630,22
631,21
632,21
633,26
634,21
635,22
636,28
637,21
638,41
639,32
640,32
641,20
642,22
643,28
644,22
645,21
646,41
647,39
648,27
649,35
650,27
651,21
652,42
653,42
654,53
655,22
656,21
657,27
658,22
659,27
660,21
661,22
662,22
663,20
664,28
665,33
666,32
667,43
668,28
669,22
670,21
671,22
672,22
673,27
674,22
675,21
676,21
677,22
678,26
679,22
680,21
681,26
682,21
683,21
684,21
685,23
686,23
687,40
688,22
689,39
690,26
691,22
692,28
693,23
694,20
695,21
696,26
697,32
698,35
699,21
700,21
701,22
702,25
703,21
704,21
705,35
706,26
707,36
708,21
709,22
710,22
711,47
712,28
713,33
714,51
715,21
716,22
717,22
718,28
719,21
720,21
721,27
722,34
723,35
724,21
725,22
726,21
727,30
728,26
729,22
730,27
731,31
732,21
733,22
734,22
735,22
736,20
737,23
738,21
739,20
740,22
741,23
742,21
743,22
744,41
745,29
746,27
747,24
748,23
749,21
750,22
751,47
752,27
753,37
754,36
755,32
756,21
757,24
758,21
759,20
760,22
761,22
762,21
763,23
764,21
765,23
766,26
767,22
768,24
769,26
770,26
771,23
772,33
773,27
774,28
775,35
776,22
777,21
778,23
779,28
780,22
781,20
782,28
783,34
784,47
785,21
786,20
787,28
788,30
789,26
790,22
791,21
792,31
793,21
794,36
795,22
796,28
797,29
798,20
799,30
800,21
801,22
802,28
803,22
804,23
805,27
806,21
807,22
808,26
809,20
810,23
811,20
812,21
813,21
814,22
815,20
816,29
817,21
818,23
819,21
820,38
821,22
822,33
823,22
824,29
825,27
826,27
827,23
828,26
829,23
830,22
831,33
832,21
833,23
834,22
835,33
836,28
837,22
838,26
839,40
840,22
841,26
842,22
843,21
844,34
845,31
846,22
847,23
848,28
849,21
850,28
851,22
852,21
853,27
854,22
855,23
856,33
857,34
858,22
859,27
860,28
861,22
862,37
863,22
864,24
865,22
866,22
867,27
868,21
869,33
870,43
871,29
872,22
873,23
874,22
875,22
876,23
877,28
878,22
879,22
880,21
881,22
882,29
883,34
884,30
885,22
886,24
887,21
888,35
889,56
890,22
891,22
892,29
893,29
894,33
895,30
896,33
897,21
898,42
899,40
900,22
901,22
902,25
903,22
904,21
905,31
906,23
907,34
908,26
909,29
910,23
911,22
912,29
913,36
914,24
915,30
916,29
917,29
918,33
919,29
920,24
921,20
922,24
923,24
924,22
925,22
926,21
927,22
928,22
929,26
930,40
931,23
932,27
933,60
934,25
935,22
936,26
937,36
938,22
939,27
940,23
941,22
942,22
943,28
944,23
945,24
946,29
947,22
948,23
949,24
950,30
951,27
952,24
953,22
954,24
955,22
956,29
957,54
958,22
959,40
960,24
961,23
962,21
963,22
964,23
965,27
966,32
967,23
968,22
969,20
970,29
971,21
972,27
973,22
974,23
975,34
976,21
977,28
978,22
979,24
980,39
981,32
982,25
983,29
984,23
985,26
986,22
987,21
988,22
989,21
990,22
991,23
992,22
993,34
994,23
995,30
996,27
997,22
998,26
999,23
0,4
1,6
2,11
3,8
4,15
5,9
6,8
7,18
8,10
9,10
10,17
11,15
12,22
13,11
14,16
15,10
16,12
17,25
18,12
19,12
20,12
21,26
22,19
23,19
24,13
25,13
26,13
27,13
28,13
29,20
30,12
31,12
32,13
33,24
34,12
35,18
36,27
37,15
38,14
39,20
40,27
41,15
42,21
43,15
44,36
45,14
46,15
47,21
48,22
49,15
50,21
51,15
52,15
53,22
54,14
55,26
56,14
57,15
58,14
59,19
60,16
61,33
62,21
63,19
64,15
65,26
66,15
67,15
68,15
69,26
70,14
71,22
72,15
73,19
74,16
75,15
76,35
77,14
78,15
79,15
80,42
81,27
82,22
83,15
84,15
85,15
86,45
87,17
88,21
89,24
90,26
91,17
92,16
93,18
94,16
95,23
96,21
97,30
98,18
99,17
100,16
101,16
102,23
103,16
104,23
105,23
106,16
107,16
108,17
109,33
110,27
111,35
112,21
113,16
114,17
115,17
116,17
117,16
118,17
119,17
120,16
121,17
122,24
123,17
124,22
125,17
126,18
127,28
128,17
129,18
130,22
131,29
132,35
133,38
134,18
135,18
136,25
137,17
138,16
139,17
140,25
141,30
142,19
143,19
144,24
145,23
146,19
147,32
148,30
149,18
150,32
151,16
152,24
153,18
154,19
155,26
156,17
157,16
158,26
159,17
160,47
161,17
162,24
163,26
164,23
165,25
166,31
167,25
168,17
169,24
170,17
171,17
172,17
173,17
174,40
175,36
176,18
177,25
178,29
179,24
180,18
181,24
182,29
183,25
184,17
185,19
186,25
187,24
188,22
189,23
190,24
191,17
192,18
193,18
194,18
195,17
196,18
197,18
198,38
199,18
200,23
201,21
202,34
203,26
204,19
205,18
206,16
207,31
208,19
209,18
210,28
211,21
212,50
213,19
214,20
215,19
216,19
217,39
218,19
219,21
220,18
221,18
222,18
223,19
224,44
225,18
226,19
227,18
228,19
229,19
230,18
231,20
232,20
233,19
234,18
235,18
236,19
237,26
238,19
239,26
240,33
241,23
242,19
243,25
244,31
245,30
246,36
247,44
248,20
249,19
250,26
251,20
252,19
253,18
254,19
255,23
256,19
257,25
258,19
259,19
260,19
261,19
262,19
263,19
264,19
265,40
266,19
267,19
268,26
269,18
270,18
271,31
272,26
273,19
274,18
275,31
276,27
277,25
278,19
279,28
280,20
281,24
282,20
283,18
284,30
285,35
286,19
287,26
288,26
289,20
290,20
291,20
292,30
293,24
294,20
295,26
296,19
297,24
298,26
299,20
300,21
301,19
302,19
303,18
304,25
305,25
306,27
307,20
308,33
309,20
310,33
311,24
312,38
313,18
314,24
315,25
316,25
317,20
318,27
319,40
320,20
321,21
322,19
323,20
324,19
325,25
326,20
327,29
328,19
329,19
330,20
331,18
332,25
333,19
334,19
335,19
336,19
337,37
338,20
339,19
340,32
341,25
342,24
343,18
344,20
345,19
346,20
347,19
348,18
349,21
350,40
351,45
352,30
353,25
354,19
355,19
356,20
357,19
358,37
359,19
360,39
361,32
362,19
363,25
364,19
365,19
366,22
367,19
368,25
369,24
370,19
371,26
372,22
373,20
374,18
375,19
376,19
377,31
378,24
379,19
380,20
381,19
382,21
383,18
384,26
385,47
386,30
387,18
388,18
389,19
390,20
391,25
392,32
393,26
394,20
395,38
396,33
397,26
398,19
399,26
400,24
401,27
402,54
403,20
404,27
405,19
406,20
407,39
408,26
409,25
410,20
411,20
412,19
413,20
414,20
415,24
416,26
417,21
418,21
419,25
420,20
421,20
422,31
423,34
424,24
425,24
426,19
427,20
428,25
429,19
430,45
431,20
432,21
433,19
434,26
435,20
436,20
437,25
438,20
439,19
440,20
441,21
442,24
443,25
444,20
445,19
446,20
447,25
448,19
449,21
450,31
451,27
452,18
453,18
454,19
455,28
456,20
457,19
458,30
459,21
460,20
461,31
462,19
463,21
464,26
465,29
466,20
467,20
468,29
469,21
470,20
471,34
472,27
473,20
474,25
475,26
476,34
477,21
478,35
479,19
480,31
481,39
482,20
483,20
484,27
485,26
486,25
487,22
488,20
489,21
490,19
491,27
492,31
493,27
494,48
495,19
496,27
497,24
498,21
499,21
500,40
501,18
502,27
503,20
504,20
505,31
506,27
507,27
508,25
509,24
510,20
511,27
512,20
513,24
514,20
515,20
516,20
517,20
518,19
519,31
520,19
521,25
522,25
523,27
524,27
525,35
526,33
527,33
528,20
529,32
530,20
531,20
532,28
533,27
534,31
535,21
536,20
537,21
538,20
539,20
540,20
541,19
542,20
543,21
544,20
545,24
546,19
547,39
548,20
549,21
550,19
551,20
552,20
553,19
554,33
555,25
556,21
557,22
558,26
559,19
560,36
561,19
562,19
563,26
564,20
565,30
566,27
567,32
568,19
569,24
570,25
571,32
572,38
573,21
574,21
575,32
576,31
577,21
578,21
579,20
580,19
581,33
582,20
583,20
584,21
585,20
586,20
587,20
588,21
589,21
590,34
591,21
592,25
593,20
594,20
595,19
596,28
597,22
598,20
599,27
600,19
601,19
602,20
603,40
604,37
605,28
606,30
607,25
608,34
609,27
610,21
611,20
612,20
613,20
614,29
615,20
616,19
617,20
618,20
619,20
620,27
621,21
622,27
623,21
624,20
625,26
626,27
627,22
628,25
629,21
630,20
631,20
632,19
633,21
634,22
635,19
636,20
637,21
638,21
639,20
640,34
641,22
642,19
643,21
644,27
645,27
646,20
647,33
648,27
649,21
650,21
651,21
652,22
653,20
654,19
655,22
656,27
657,20
658,21
659,27
660,21
661,21
662,22
663,21
664,21
665,26
666,21
667,20
668,21
669,26
670,20
671,29
672,22
673,27
674,59
675,33
676,25
677,27
678,22
679,21
680,21
681,20
682,20
683,22
684,21
685,21
686,21
687,22
688,22
689,37
690,21
691,38
692,29
693,22
694,22
695,51
696,21
697,44
698,20
699,21
700,39
701,29
702,28
703,22
704,21
705,26
706,22
707,22
708,23
709,37
710,28
711,22
712,22
713,40
714,25
715,22
716,23
717,37
718,44
719,28
720,20
721,25
722,29
723,20
724,20
725,21
726,23
727,25
728,31
729,21
730,45
731,29
732,32
733,45
734,21
735,22
736,28
737,26
738,20
739,21
740,23
741,22
742,23
743,28
744,21
745,27
746,21
747,23
748,22
749,29
750,21
751,21
752,22
753,22
754,26
755,42
756,22
757,40
758,27
759,22
760,30
761,22
762,23
763,21
764,21
765,26
766,21
767,21
768,23
769,22
770,41
771,34
772,21
773,26
774,21
775,23
776,26
777,20
778,20
779,21
780,22
781,23
782,49
783,29
784,23
785,26
786,21
787,23
788,27
789,29
790,32
791,35
792,22
793,22
794,21
795,22
796,22
797,25
798,22
799,33
800,34
801,22
802,22
803,29
804,21
805,21
806,36
807,30
808,20
809,26
810,28
811,22
812,25
813,21
814,27
815,21
816,21
817,23
818,38
819,28
820,32
821,28
822,41
823,27
824,35
825,47
826,21
827,21
828,23
829,21
830,27
831,58
832,26
833,21
834,33
835,28
836,23
837,21
838,24
839,26
840,28
841,23
842,22
843,38
844,24
845,28
846,28
847,28
848,23
849,22
850,28
851,39
852,21
853,29
854,28
855,23
856,22
857,21
858,21
859,22
860,21
861,21
862,28
863,28
864,35
865,22
866,23
867,26
868,32
869,31
870,22
871,44
872,29
873,22
874,28
875,22
876,21
877,20
878,22
879,26
880,21
881,21
882,35
883,22
884,35
885,27
886,36
887,52
888,34
889,22
890,20
891,28
892,21
893,20
894,40
895,22
896,40
897,21
898,28
899,52
900,22
901,22
902,20
903,23
904,22
905,26
906,21
907,21
908,28
909,23
910,30
911,22
912,22
913,29
914,27
915,21
916,24
917,28
918,20
919,20
920,21
921,26
922,22
923,21
924,23
925,21
926,22
927,22
928,29
929,22
930,26
931,22
932,28
933,21
934,28
935,20
936,21
937,22
938,25
939,22
940,35
941,27
942,22
943,22
944,22
945,23
946,29
947,22
948,22
949,29
950,23
951,29
952,22
953,23
954,28
955,65
956,22
957,20
958,23
959,22
960,37
961,22
962,34
963,26
964,33
965,29
966,40
967,28
968,21
969,28
970,22
971,50
972,23
973,32
974,22
975,31
976,46
977,28
978,22
979,22
980,35
981,30
982,34
983,22
984,21
985,22
986,33
987,26
988,29
989,31
990,40
991,34
992,23
993,29
994,21
995,21
996,22
997,28
998,22
999,21
0,4
1,6
2,11
3,8
4,15
5,9
6,20
7,10
8,10
9,10
10,17
11,10
12,17
13,22
14,25
15,12
16,12
17,17
18,13
19,12
20,12
21,19
22,26
23,17
24,12
25,18
26,14
27,13
28,14
29,13
30,26
31,19
32,13
33,33
34,13
35,14
36,21
37,12
38,14
39,19
40,14
41,13
42,13
43,14
44,13
45,13
46,13
47,34
48,21
49,26
50,14
51,15
52,14
53,31
54,21
55,20
56,21
57,14
58,14
59,15
60,24
61,27
62,15
63,15
64,22
65,21
66,24
67,15
68,26
69,15
70,20
71,15
72,16
73,15
74,15
75,15
76,29
77,15
78,20
79,16
80,16
81,40
82,22
83,16
84,16
85,14
86,32
87,16
88,22
89,14
90,17
91,21
92,28
93,16
94,23
95,16
96,16
97,23
98,28
99,16
100,16
101,14
102,43
103,21
104,16
105,23
106,17
107,17
108,17
109,16
110,23
111,17
112,33
113,23
114,24
115,18
116,23
117,24
118,16
119,16
120,16
121,17
122,17
123,26
124,42
125,17
126,33
127,17
128,24
129,24
130,17
131,24
132,22
133,18
134,16
135,17
136,17
137,31
138,17
139,17
140,17
141,24
142,23
143,28
144,28
145,17
146,24
147,16
148,29
149,16
150,29
151,17
152,25
153,18
154,18
155,18
156,37
157,17
158,24
159,17
160,17
161,18
162,22
163,23
164,45
165,18
166,17
167,24
168,17
169,18
170,23
171,25
172,31
173,19
174,17
175,18
176,16
177,18
178,17
179,32
180,18
181,16
182,18
183,18
184,19
185,26
186,24
187,38
188,31
189,24
190,32
191,17
192,17
193,19
194,42
195,17
196,48
197,25
198,18
199,23
200,18
201,19
202,19
203,19
204,18
205,19
206,18
207,19
208,23
209,24
210,23
211,32
212,19
213,25
214,25
215,18
216,23
217,18
218,24
219,20
220,19
221,19
222,23
223,25
224,25
225,18
226,30
227,20
228,18
229,19
230,39
231,19
232,30
233,20
234,24
235,19
236,33
237,18
238,19
239,19
240,25
241,25
242,26
243,40
244,24
245,33
246,32
247,26
248,19
249,30
250,20
251,20
252,18
253,19
254,19
255,20
256,20
257,18
258,18
259,19
260,26
261,26
262,20
263,37
264,19
265,19
266,19
267,18
268,19
269,19
270,19
271,19
272,26
273,19
274,18
275,19
276,19
277,30
278,31
279,19
280,18
281,32
282,45
283,44
284,19
285,19
286,34
287,21
288,26
289,19
290,26
291,19
292,18
293,20
294,24
295,27
296,19
297,23
298,19
299,20
300,25
301,32
302,20
303,18
304,19
305,40
306,27
307,27
308,20
309,20
310,19
311,20
312,33
313,24
314,19
315,24
316,20
317,27
318,27
319,26
320,18
321,19
322,47
323,27
324,18
325,33
326,21
327,31
328,20
329,20
330,20
331,35
332,33
333,19
334,20
335,24
336,38
337,20
338,19
339,20
340,30
341,21
342,20
343,26
344,19
345,30
346,18
347,20
348,26
349,20
350,26
351,20
352,18
353,25
354,19
355,27
356,28
357,26
358,19
359,21
360,27
361,18
362,31
363,18
364,19
365,19
366,26
367,20
368,21
369,27
370,37
371,25
372,18
373,20
374,21
375,18
376,20
377,20
378,33
379,19
380,19
381,33
382,20
383,20
384,19
385,20
386,25
387,24
388,27
389,19
390,19
391,20
392,21
393,21
394,35
395,19
396,26
397,29
398,40
399,20
400,25
401,38
402,20
403,26
404,25
405,20
406,27
407,21
408,33
409,20
410,31
411,20
412,27
413,40
414,20
415,21
416,25
417,32
418,20
419,20
420,20
421,20
422,19
423,32
424,21
425,25
426,19
427,45
428,20
429,21
430,26
431,22
432,19
433,26
434,27
435,21
436,23
437,20
438,25
439,19
440,19
441,19
442,20
443,20
444,20
445,26
446,19
447,41
448,18
449,25
450,33
451,21
452,21
453,25
454,20
455,30
456,32
457,27
458,27
459,31
460,43
461,21
462,24
463,20
464,20
465,20
466,34
467,18
468,19
469,25
470,38
471,45
472,18
473,56
474,22
475,18
476,21
477,18
478,22
479,21
480,44
481,34
482,22
483,27
484,21
485,21
486,21
487,21
488,21
489,18
490,18
491,19
492,25
493,25
494,22
495,27
496,20
497,20
498,24
499,28
500,26
501,35
502,20
503,19
504,21
505,21
506,19
507,22
508,19
509,24
510,22
511,22
512,20
513,37
514,21
515,19
516,20
517,22
518,22
519,20
520,20
521,26
522,21
523,32
524,20
525,21
526,20
527,18
528,22
529,26
530,20
531,34
532,29
533,20
534,28
535,18
536,32
537,21
538,21
539,35
540,38
541,21
542,22
543,29
544,40
545,34
546,21
547,28
548,20
549,18
550,25
551,26
552,41
553,22
554,26
555,20
556,25
557,21
558,29
559,21
560,33
561,19
562,26
563,21
564,28
565,25
566,33
567,20
568,21
569,26
570,20
571,33
572,33
573,22
574,27
575,21
576,20
577,27
578,20
579,22
580,21
581,18
582,21
583,21
584,21
585,20
586,29
587,35
588,22
589,20
590,25
591,21
592,25
593,22
594,27
595,20
596,21
597,18
598,28
599,21
600,34
601,28
602,18
603,22
604,20
605,27
606,19
607,26
608,22
609,22
610,39
611,26
612,26
613,21
614,18
615,23
616,29
617,22
618,21
619,19
620,22
621,25
622,22
623,20
624,26
625,20
626,20
627,21
628,44
629,28
630,23
631,23
632,19
633,19
634,59
635,22
636,23
637,23
638,36
639,22
640,21
641,22
642,20
643,21
644,20
645,22
646,23
647,21
648,21
649,26
650,28
651,22
652,21
653,23
654,20
655,34
656,22
657,44
658,22
659,27
660,21
661,31
662,20
663,21
664,26
665,32
666,41
667,22
668,47
669,40
670,30
671,22
672,22
673,21
674,20
675,29
676,42
677,21
678,21
679,22
680,21
681,28
682,22
683,20
684,22
685,38
686,25
687,28
688,35
689,20
690,22
691,23
692,23
693,22
694,21
695,24
696,28
697,29
698,22
699,34
700,26
701,20
702,21
703,27
704,32
705,24
706,26
707,28
708,25
709,28
710,22
711,39
712,22
713,22
714,36
715,23
716,20
717,20
718,51
719,27
720,21
721,27
722,34
723,39
724,21
725,21
726,33
727,22
728,23
729,35
730,33
731,22
732,21
733,27
734,26
735,32
736,21
737,25
738,21
739,22
740,34
741,22
742,21
743,37
744,25
745,34
746,21
747,45
748,21
749,58
750,60
751,23
752,21
753,27
754,22
755,22
756,22
757,22
758,22
759,28
760,32
761,45
762,26
763,21
764,21
765,33
766,47
767,27
768,21
769,22
770,22
771,21
772,21
773,23
774,21
775,21
776,22
777,24
778,28
779,21
780,21
781,29
782,20
783,21
784,40
785,20
786,26
787,20
788,22
789,21
790,21
791,21
792,22
793,27
794,28
795,21
796,21
797,29
798,21
799,20
800,36
801,29
802,26
803,28
804,22
805,35
806,21
807,22
808,27
809,28
810,22
811,22
812,21
813,41
814,31
815,22
816,29
817,22
818,22
819,28
820,33
821,29
822,29
823,23
824,30
825,23
826,27
827,29
828,27
829,27
830,28
831,23
832,22
833,23
834,28
835,20
836,28
837,29
838,35
839,32
840,22
841,23
842,25
843,22
844,26
845,29
846,33
847,21
848,36
849,23
850,33
851,26
852,22
853,26
854,31
855,35
856,23
857,21
858,28
859,22
860,22
861,26
862,23
863,22
864,22
865,31
866,38
867,34
868,47
869,21
870,22
871,38
872,34
873,27
874,24
875,22
876,27
877,28
878,24
879,29
880,22
881,21
882,33
883,21
884,40
885,42
886,26
887,28
888,27
889,21
890,33
891,20
892,23
893,35
894,33
895,22
896,23
897,21
898,22
899,22
900,23
901,23
902,22
903,33
904,22
905,23
906,22
907,28
908,22
909,28
910,21
911,27
912,26
913,21
914,20
915,29
916,21
917,21
918,36
919,21
920,20
921,23
922,44
923,21
924,22
925,21
926,21
927,22
928,22
929,22
930,22
931,20
932,27
933,23
934,27
935,21
936,22
937,23
938,29
939,28
940,22
941,21
942,22
943,34
944,47
945,22
946,27
947,22
948,22
949,22
950,22
951,29
952,22
953,22
954,23
955,21
956,27
957,21
958,28
959,21
960,22
961,29
962,22
963,22
964,23
965,21
966,28
967,22
968,22
969,27
970,21
971,29
972,22
973,22
974,41
975,23
976,33
977,23
978,22
979,21
980,33
981,22
982,27
983,22
984,26
985,23
986,23
987,36
988,22
989,28
990,34
991,26
992,48
993,29
994,20
995,38
996,32
997,41
998,23
999,27
0,4
1,6
2,11
3,8
4,15
5,9
6,20
7,10
8,15
9,11
10,24
11,10
12,11
13,16
14,11
15,11
16,12
17,15
18,27
19,12
20,17
21,13
22,17
23,13
24,12
25,13
26,12
27,26
28,12
29,12
30,24
31,33
32,13
33,12
34,13
35,14
36,21
37,21
38,19
39,15
40,18
41,14
42,13
43,15
44,34
45,14
46,26
47,26
48,26
49,21
50,14
51,21
52,15
53,15
54,14
55,22
56,15
57,15
58,15
59,15
60,14
61,22
62,14
63,15
64,15
65,15
66,33
67,14
68,22
69,31
70,21
71,15
72,15
73,24
74,27
75,14
76,16
77,25
78,36
79,16
80,14
81,16
82,14
83,16
84,16
85,23
86,16
87,21
88,22
89,22
90,29
91,23
92,15
93,41
94,16
95,23
96,17
97,16
98,23
99,21
100,17
101,17
102,23
103,17
104,16
105,17
106,17
107,28
108,23
109,24
110,18
111,17
112,17
113,21
114,22
115,18
116,33
117,17
118,18
119,16
120,37
121,17
122,17
123,16
124,17
125,17
126,17
127,16
128,17
129,24
130,24
131,21
132,30
133,27
134,16
135,17
136,40
137,17
138,18
139,16
140,24
141,24
142,40
143,17
144,16
145,22
146,17
147,31
148,23
149,17
150,17
151,17
152,17
153,17
154,30
155,17
156,18
157,24
158,17
159,29
160,30
161,24
162,18
163,34
164,16
165,29
166,23
167,17
168,17
169,18
170,24
171,23
172,23
173,17
174,24
175,38
176,19
177,17
178,18
179,23
180,18
181,28
182,17
183,19
184,17
185,17
186,31
187,17
188,17
189,19
190,29
191,18
192,33
193,22
194,19
195,18
196,25
197,47
198,35
199,25
200,19
201,19
202,23
203,23
204,17
205,18
206,18
207,52
208,18
209,18
210,30
211,18
212,19
213,19
214,19
215,44
216,19
217,18
218,18
219,25
220,20
221,18
222,24
223,26
224,20
225,19
226,20
227,27
228,23
229,19
230,27
231,18
232,18
233,20
234,18
235,31
236,19
237,32
238,19
239,25
240,21
241,21
242,18
243,20
244,19
245,32
246,20
247,23
248,19
249,25
250,18
251,46
252,19
253,23
254,25
255,30
256,18
257,19
258,25
259,20
260,19
261,23
262,18
263,19
264,18
265,23
266,18
267,19
268,25
269,28
270,23
271,26
272,20
273,26
274,29
275,33
276,19
277,25
278,20
279,35
280,19
281,19
282,18
283,18
284,18
285,20
286,26
287,19
288,20
289,38
290,18
291,34
292,19
293,25
294,23
295,21
296,19
297,19
298,23
299,26
300,24
301,19
302,21
303,25
304,30
305,19
306,27
307,24
308,26
309,20
310,18
311,47
312,18
313,26
314,18
315,35
316,26
317,19
318,32
319,20
320,20
321,33
322,19
323,19
324,19
325,19
326,19
327,31
328,19
329,35
330,23
331,19
332,38
333,26
334,20
335,19
336,19
337,19
338,20
339,32
340,18
341,38
342,21
343,30
344,26
345,20
346,21
347,28
348,21
349,26
350,39
351,19
352,31
353,26
354,43
355,20
356,20
357,33
358,25
359,19
360,19
361,19
362,19
363,19
364,19
365,24
366,37
367,20
368,20
369,18
370,19
371,19
372,20
373,18
374,19
375,19
376,19
377,21
378,28
379,19
380,20
381,20
382,18
383,19
384,33
385,27
386,37
387,27
388,27
389,46
390,25
391,20
392,27
393,24
394,19
395,19
396,19
397,25
398,20
399,19
400,20
401,19
402,31
403,24
404,26
405,19
406,20
407,20
408,19
409,30
410,19
411,21
412,26
413,26
414,31
415,19
416,33
417,25
418,24
419,18
420,20
421,22
422,20
423,19
424,19
425,19
426,19
427,21
428,26
429,20
430,19
431,20
432,24
433,21
434,19
435,19
436,31
437,33
438,20
439,20
440,24
441,51
442,21
443,21
444,20
445,25
446,32
447,19
448,27
449,21
450,19
451,21
452,31
453,21
454,19
455,27
456,21
457,27
458,18
459,26
460,18
461,34
462,26
463,35
464,20
465,38
466,19
467,45
468,28
469,25
470,20
471,31
472,25
473,20
474,21
475,26
476,31
477,25
478,25
479,27
480,20
481,21
482,20
483,39
484,23
485,44
486,20
487,20
488,21
489,20
490,20
491,21
492,27
493,26
494,28
495,35
496,20
497,21
498,19
499,20
500,20
501,21
502,22
503,20
504,21
505,18
506,33
507,20
508,36
509,26
510,23
511,21
512,27
513,20
514,20
515,22
516,26
517,34
518,28
519,21
520,18
521,18
522,20
523,18
524,25
525,32
526,18
527,21
528,22
529,22
530,27
531,20
532,20
533,20
534,32
535,20
536,33
537,36
538,20
539,19
540,21
541,26
542,30
543,20
544,20
545,19
546,28
547,19
548,23
549,54
550,19
551,20
552,21
553,28
554,31
555,19
556,20
557,19
558,19
559,43
560,21
561,20
562,63
563,26
564,21
565,20
566,21
567,26
568,22
569,26
570,21
571,26
572,39
573,21
574,51
575,34
576,22
577,34
578,26
579,20
580,22
581,27
582,25
583,21
584,28
585,23
586,21
587,28
588,27
589,27
590,27
591,23
592,27
593,25
594,27
595,20
596,22
597,22
598,27
599,32
600,33
601,22
602,28
603,28
604,28
605,22
606,22
607,26
608,20
609,21
610,21
611,21
612,49
613,33
614,35
615,30
616,29
617,22
618,21
619,21
620,20
621,41
622,21
623,21
624,22
625,21
626,26
627,32
628,23
629,21
630,26
631,26
632,40
633,33
634,33
635,21
636,21
637,21
638,26
639,22
640,35
641,23
642,20
643,20
644,22
645,22
646,21
647,27
648,22
649,28
650,37
651,20
652,22
653,33
654,21
655,38
656,29
657,22
658,28
659,22
660,26
661,22
662,22
663,21
